=== À PROPOS DE BARSHA ===
Barsha: Mode Tunisie.

=== CATALOGUE (OBLIGATION: Proposer uniquement ces produits) ===

- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_6dbf57a63e.JPG | https://barsha.com.tn/fr/produit/1699
- [N/A]  | 19.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A5444_253930d741.jpg | https://barsha.com.tn/fr/produit/1118
- [N/A]  | 15.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0665_b462c1fd43.jpg | https://barsha.com.tn/fr/produit/829
- [N/A]  | 19.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1918_5a4ffdcfdc.jpg | https://barsha.com.tn/fr/produit/535
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9142_28fcbd0094_3107766820.jpg | https://barsha.com.tn/fr/produit/824
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_23_04_2024/8_U2_A4301_0c98917a32.webp | https://barsha.com.tn/fr/produit/397
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8295_0c9ff40487.jpg | https://barsha.com.tn/fr/produit/1156
- [N/A]  | 9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1749_5950f0c587.JPG | https://barsha.com.tn/fr/produit/1075
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_13_09_2024/8_U2_A4817_3c2b0e0a94.webp | https://barsha.com.tn/fr/produit/607
- [N/A]  | 65.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_07_11_2024/8_U2_A0218_54a9825dda.webp | https://barsha.com.tn/fr/produit/681
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_30_09_2024/8_U2_A2294_326d638482.webp | https://barsha.com.tn/fr/produit/630
- [N/A]  | 45.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_09_02_2024/8_U2_A2303_215cbb4d97.webp | https://barsha.com.tn/fr/produit/346
- [N/A]  | 65.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_07_11_2024/8_U2_A0718_45c81ae0db.webp | https://barsha.com.tn/fr/produit/666
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_12_09_2024/8_U2_A5093_1d36f2a3b3.webp | https://barsha.com.tn/fr/produit/614
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_13_09_2024/8_U2_A5151_f99fc37a97.webp | https://barsha.com.tn/fr/produit/605
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_12_09_2024/8_U2_A5004_1dbd7067b2.webp | https://barsha.com.tn/fr/produit/616
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_12_09_2024/8_U2_A4972_9051647fe2.webp | https://barsha.com.tn/fr/produit/609
- [N/A]  | 129.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_02_10_2024/8_U2_A4151_a68e05031a.webp | https://barsha.com.tn/fr/produit/654
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_07_11_2024/8_U2_A0925_96a17f81a7.webp | https://barsha.com.tn/fr/produit/650
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_30_09_2024/8_U2_A2422_eda7deda86.webp | https://barsha.com.tn/fr/produit/610
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_30_09_2024/8_U2_A2064_de14b05b8f.webp | https://barsha.com.tn/fr/produit/612
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_02_09_2024/8_U2_A7871_6a400bc5c7.webp | https://barsha.com.tn/fr/produit/379
- [N/A]  | 45.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_02_09_2024/8_U2_A7909_9cfea8bcd6.webp | https://barsha.com.tn/fr/produit/380
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_10_05_2024/8_U2_A5363_52fe9f06e1.webp | https://barsha.com.tn/fr/produit/370
- [N/A]  | 7.5 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_13_04_2024/8_U2_A9934_8e20c09fd0.webp | https://barsha.com.tn/fr/produit/388
- [N/A]  | 7.5 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_13_04_2024/3_1_82838b65e7.webp | https://barsha.com.tn/fr/produit/387
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_23_04_2024/8_U2_A4338_514d570c43.webp | https://barsha.com.tn/fr/produit/398
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_20_04_2024/8_U2_A0427_ff385935c1.webp | https://barsha.com.tn/fr/produit/353
- [N/A]  | 99.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_18_04_2024/8_U2_A1657_2ab550b32d.webp | https://barsha.com.tn/fr/produit/342
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/medias/folder_23_01_2024/8_U2_A9523_2bb969af1f.webp | https://barsha.com.tn/fr/produit/320
